"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a2 "
"1"," 0.73"
"1"," 0.26"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_a4 "
"1"," 0.43"
"1"," 0.43"
"1"," 0.13"
"1"," 0.00"
"1","
itsea_b8 "
"1"," 0.28"
"1"," 0.53"
"1"," 0.19"
"1"," 0.00"
"1","
itsea_b10"
"1"," 0.15"
"1"," 0.53"
"1"," 0.33"
"1"," 0.00"
"1","
itsea_b27"
"1"," 0.56"
"1"," 0.37"
"1"," 0.07"
"1"," 0.00"
"1","
itsea_b32"
"1"," 0.82"
"1"," 0.14"
"1"," 0.04"
"1"," 0.01"
"1","
itsea_a28"
"1"," 0.81"
"1"," 0.17"
"1"," 0.02"
"1"," 0.00"
"1","
itsea_a30"
"1"," 0.74"
"1"," 0.22"
"1"," 0.03"
"1"," 0.00"
"1","
itsea_a33"
"1"," 0.89"
"1"," 0.10"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_b3 "
"1"," 0.58"
"1"," 0.39"
"1"," 0.03"
"1"," 0.00"
"1","
itsea_b9 "
"1"," 0.66"
"1"," 0.29"
"1"," 0.05"
"1"," 0.00"
"1","
itsea_b16"
"1"," 0.67"
"1"," 0.30"
"1"," 0.02"
"1"," 0.01"
"1","
itsea_b30"
"1"," 0.46"
"1"," 0.52"
"1"," 0.02"
"1"," 0.00"
"1","
itsea_b34"
"1"," 0.90"
"1"," 0.09"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_b44"
"1"," 0.18"
"1"," 0.66"
"1"," 0.16"
"1"," 0.00"
"1","
itsea_b88"
"1"," 0.40"
"1"," 0.55"
"1"," 0.05"
"1"," 0.00"
"1","
"
