"0","lena_day1 <- "
"0","  lena_final_wf %>% "
"0","  #if missing day 1, use day 2"
"0","  mutate("
"0","    age = if_else("
"0","      is.na(age_1), age_2, age_1"
"0","    ),"
"0","    cvc_max = if_else("
"0","      is.na(cvc_max_1), cvc_max_2, cvc_max_1"
"0","    ),"
"0","    cvc_rate = if_else("
"0","      is.na(cvc_max_1), cvc_rate_2, cvc_rate_1"
"0","    ),"
"0","    awc_max = if_else("
"0","      is.na(cvc_max_1), awc_max_2, awc_max_1"
"0","    ),"
"0","    awc_prop = if_else("
"0","      is.na(cvc_max_1), awc_prop_2, awc_prop_1"
"0","    ),"
"0","    awc_rate = if_else("
"0","      is.na(cvc_max_1), awc_rate_2, awc_rate_1"
"0","    ),"
"0","    ctc_max = if_else("
"0","      is.na(cvc_max_1), ctc_max_2, ctc_max_1"
"0","    ),"
"0","    ctc_prop = if_else("
"0","      is.na(cvc_max_1), ctc_prop_2, ctc_prop_1"
"0","    ),"
"0","    ctc_rate = if_else("
"0","      is.na(cvc_max_1), ctc_rate_2, ctc_rate_1"
"0","    ),"
"0","    awc_hour_max = if_else("
"0","      is.na(awc_hour_max_1), awc_hour_max_2, awc_hour_max_2"
"0","    ),"
"0","    ctc_hour_max = if_else("
"0","      is.na(ctc_hour_max_1), ctc_hour_max_2, ctc_hour_max_2"
"0","    ),"
"0","    cvc_hour_max = if_else("
"0","      is.na(cvc_hour_max_1), cvc_hour_max_2, cvc_hour_max_2"
"0","    ),"
"0","    day_type = if_else("
"0","      is.na(cvc_max_1), day_type_2, day_type_1"
"0","    ),"
"0","    lena_caregivers___1 = if_else("
"0","      is.na(cvc_max_1), lena_caregivers___1_2, lena_caregivers___1_1"
"0","    ),"
"0","    lena_caregivers___2 = if_else("
"0","      is.na(cvc_max_1), lena_caregivers___2_2, lena_caregivers___2_1"
"0","    ),"
"0","    lena_caregivers___3 = if_else("
"0","      is.na(cvc_max_1), lena_caregivers___3_2, lena_caregivers___3_1"
"0","    ),"
"0","    lena_caregivers___4 = if_else("
"0","      is.na(cvc_max_1), lena_caregivers___4_2, lena_caregivers___4_1"
"0","    ),"
"0","    lena_caregivers___5 = if_else("
"0","      is.na(cvc_max_1), lena_caregivers___5_2, lena_caregivers___5_1"
"0","    ),"
"0","    lena_caregivers___6 = if_else("
"0","      is.na(cvc_max_1), lena_caregivers___6_2, lena_caregivers___6_1"
"0","    ),"
"0","    lena_caregivers___7 = if_else("
"0","      is.na(cvc_max_1), lena_caregivers___7_2, lena_caregivers___7_1"
"0","    ),"
"0","    lena_caregivers___8 = if_else("
"0","      is.na(cvc_max_1), lena_caregivers___8_2, lena_caregivers___8_1"
"0","    ),"
"0","    lena_caregivers___9 = if_else("
"0","      is.na(cvc_max_1), lena_caregivers___9_2, lena_caregivers___9_1"
"0","    ),"
"0","    lena_caregivers___10 = if_else("
"0","      is.na(cvc_max_1), lena_caregivers___10_2, lena_caregivers___10_1"
"0","    ),"
"0","    other_caregiver = if_else("
"0","      is.na(cvc_max_1), other_caregiver_2, other_caregiver_1"
"0","    ),"
"0","    percent_mother = if_else("
"0","      is.na(cvc_max_1), percent_mother_2, percent_mother_1"
"0","    )"
"0","  ) %>% "
"0","  select(ID, age:percent_mother)"
"0","  "
