"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a10"
"1"," 0.02"
"1"," 0.18"
"1"," 0.80"
"1"," 0.00"
"1","
itsea_a13"
"1"," 0.02"
"1"," 0.22"
"1"," 0.77"
"1"," 0.01"
"1","
itsea_a15"
"1"," 0.00"
"1"," 0.09"
"1"," 0.91"
"1"," 0.00"
"1","
itsea_b6 "
"1"," 0.03"
"1"," 0.47"
"1"," 0.50"
"1"," 0.00"
"1","
itsea_b19"
"1"," 0.19"
"1"," 0.37"
"1"," 0.44"
"1"," 0.00"
"1","
itsea_b26"
"1"," 0.00"
"1"," 0.11"
"1"," 0.89"
"1"," 0.00"
"1","
itsea_b28"
"1"," 0.05"
"1"," 0.54"
"1"," 0.40"
"1"," 0.00"
"1","
itsea_b42"
"1"," 0.08"
"1"," 0.29"
"1"," 0.64"
"1"," 0.00"
"1","
itsea_b60"
"1"," 0.00"
"1"," 0.19"
"1"," 0.81"
"1"," 0.00"
"1","
itsea_b90"
"1"," 0.02"
"1"," 0.10"
"1"," 0.88"
"1"," 0.00"
"1","
"
