"0","d_sample_means <-"
"0","  d_sample %>% "
"0","  summarise_at("
"0","    vars("
"0","      age_scan,"
"0","      gestational_age,"
"0","      birth_weight_total_lbs,"
"0","      NEG,"
"0","      mom_age,"
"0","      prev_preg_total,"
"0","      income_needs,"
"0","      sixmonth_usstatus_ladder,"
"0","      digitspan_totalscore,"
"0","      shipley_6mo_total,"
"0","      awc_hour_max_1,"
"0","      ctc_hour_max_1,"
"0","      awc_prop_1,"
"0","      ctc_prop_1,"
"0","      cvc_hour_max_1,"
"0","      front_coherence_z,"
"0","      temp_coherence_z"
"0","    ),"
"0","    funs(mean), na.rm = TRUE"
"0","  ) %>% "
"0","  gather(variable, mean, age_scan:temp_coherence_z)"
"0","d_sample_sds <-"
"0","  d_sample %>% "
"0","  summarise_at("
"0","    vars("
"0","      age_scan,"
"0","      gestational_age,"
"0","      birth_weight_total_lbs,"
"0","      NEG,"
"0","      mom_age,"
"0","      prev_preg_total,"
"0","      income_needs,"
"0","      sixmonth_usstatus_ladder,"
"0","      digitspan_totalscore,"
"0","      shipley_6mo_total,"
"0","      awc_hour_max_1,"
"0","      ctc_hour_max_1,"
"0","      awc_prop_1,"
"0","      ctc_prop_1,"
"0","      cvc_hour_max_1,"
"0","      front_coherence_z,"
"0","      temp_coherence_z"
"0","    ),"
"0","    funs(sd), na.rm = TRUE"
"0","  ) %>% "
"0","  gather(variable, sd, age_scan:temp_coherence_z)"
"0","d_sample_mins <-"
"0","  d_sample %>% "
"0","  summarise_at("
"0","    vars("
"0","      age_scan,"
"0","      gestational_age,"
"0","      birth_weight_total_lbs,"
"0","      NEG,"
"0","      mom_age,"
"0","      prev_preg_total,"
"0","      income_needs,"
"0","      sixmonth_usstatus_ladder,"
"0","      digitspan_totalscore,"
"0","      shipley_6mo_total,"
"0","      awc_hour_max_1,"
"0","      ctc_hour_max_1,"
"0","      awc_prop_1,"
"0","      ctc_prop_1,"
"0","      cvc_hour_max_1,"
"0","      front_coherence_z,"
"0","      temp_coherence_z"
"0","    ),"
"0","    funs(min), na.rm = TRUE"
"0","  ) %>% "
"0","  gather(variable, min, age_scan:temp_coherence_z)"
"0","d_sample_maxs <-"
"0","  d_sample %>% "
"0","  summarise_at("
"0","    vars("
"0","      age_scan,"
"0","      gestational_age,"
"0","      birth_weight_total_lbs,"
"0","      NEG,"
"0","      mom_age,"
"0","      prev_preg_total,"
"0","      income_needs,"
"0","      sixmonth_usstatus_ladder,"
"0","      digitspan_totalscore,"
"0","      shipley_6mo_total,"
"0","      awc_hour_max_1,"
"0","      ctc_hour_max_1,"
"0","      awc_prop_1,"
"0","      ctc_prop_1,"
"0","      cvc_hour_max_1,"
"0","      front_coherence_z,"
"0","      temp_coherence_z"
"0","    ),"
"0","    funs(max), na.rm = TRUE"
"0","  ) %>% "
"0","  gather(variable, max, age_scan:temp_coherence_z)"
"0","d_sample_means %>% "
"0","  left_join(d_sample_sds, by = ""variable"") %>% "
"0","  left_join(d_sample_mins, by = ""variable"") %>% "
"0","  left_join(d_sample_maxs, by = ""variable"")"
