"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1"," miss"
"1","
crisys_2 "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_3 "
"1"," 0.87"
"1"," 0.13"
"1"," 0.00"
"1","
crisys_5 "
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1","
crisys_6 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_7 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_8 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.01"
"1","
crisys_9 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_10"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_13"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_14"
"1"," 0.97"
"1"," 0.03"
"1"," 0.01"
"1","
crisys_15"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1","
crisys_16"
"1"," 0.94"
"1"," 0.06"
"1"," 0.01"
"1","
crisys_17"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_18"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_19"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_21"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_22"
"1"," 0.82"
"1"," 0.18"
"1"," 0.00"
"1","
crisys_27"
"1"," 0.81"
"1"," 0.19"
"1"," 0.00"
"1","
crisys_28"
"1"," 0.81"
"1"," 0.19"
"1"," 0.00"
"1","
crisys_29"
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1","
crisys_30"
"1"," 0.95"
"1"," 0.05"
"1"," 0.01"
"1","
crisys_32"
"1"," 0.88"
"1"," 0.12"
"1"," 0.00"
"1","
crisys_33"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_34"
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1","
crisys_35"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_38"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_39"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_43"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_44"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_45"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_48"
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1","
crisys_49"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_51"
"1"," 0.57"
"1"," 0.43"
"1"," 0.00"
"1","
crisys_52"
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1","
crisys_53"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1","
crisys_54"
"1"," 0.95"
"1"," 0.05"
"1"," 0.01"
"1","
crisys_58"
"1"," 0.87"
"1"," 0.13"
"1"," 0.00"
"1","
crisys_59"
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1","
crisys_60"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_61"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_62"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1","
crisys_63"
"1"," 0.98"
"1"," 0.02"
"1"," 0.01"
"1","
crisys_64"
"1"," 0.91"
"1"," 0.09"
"1"," 0.00"
"1","
crisys_65"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_66"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_67"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
"
"0","# 6 months"
"0","crisys %>% "
"0","  filter(timepoint == ""sixmonth"") %>% "
"0","  select("
"0","    crisys_2,"
"0","    crisys_3,"
"0","    crisys_5:crisys_22,"
"0","    crisys_24,"
"0","    crisys_27:crisys_30,"
"0","    crisys_32:crisys_54,"
"0","    crisys_58:crisys_67,"
"0","    crisys_70:crisys_71,"
"0","    #variables too missing to compute"
"0","    -crisys_46,"
"0","    -crisys_47,"
"0","    -crisys_70,"
"0","    -crisys_71"
"0","  ) %>% "
"0","  psych::alpha()"
"2","Item = crisys_24 had no variance and was deleted"
"2","Matrix was not positive definite, smoothing was done"
"2","Some items were negatively correlated with the total scale and probably 
should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"1","Some items ("
"1"," "
"1","crisys_32"
"1"," "
"1","crisys_33"
"1"," "
"1","crisys_37"
"1"," "
"1","crisys_38"
"1"," "
"1","crisys_39"
"1"," "
"1","crisys_41"
"1"," "
"1","crisys_43"
"1"," "
"1","crisys_45"
"1"," "
"1","crisys_48"
"1"," "
"1","crisys_49"
"1"," "
"1","crisys_50"
"1"," "
"1","crisys_51"
"1"," "
"1","crisys_52"
"1"," "
"1",") were negatively correlated with the total scale and 
probably should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = .)
"
"1","
 "
