"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1"," miss"
"1","
crisys_2 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_3 "
"1"," 0.81"
"1"," 0.19"
"1"," 0.00"
"1","
crisys_5 "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_6 "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_7 "
"1"," 0.98"
"1"," 0.02"
"1"," 0.01"
"1","
crisys_8 "
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1","
crisys_9 "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_10"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1","
crisys_11"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1","
crisys_12"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1","
crisys_13"
"1"," 0.95"
"1"," 0.05"
"1"," 0.01"
"1","
crisys_14"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_15"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_16"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1","
crisys_17"
"1"," 0.96"
"1"," 0.04"
"1"," 0.01"
"1","
crisys_18"
"1"," 0.96"
"1"," 0.04"
"1"," 0.01"
"1","
crisys_19"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_20"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_21"
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_22"
"1"," 0.80"
"1"," 0.20"
"1"," 0.00"
"1","
crisys_27"
"1"," 0.70"
"1"," 0.30"
"1"," 0.00"
"1","
crisys_28"
"1"," 0.64"
"1"," 0.36"
"1"," 0.00"
"1","
crisys_29"
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1","
crisys_30"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_32"
"1"," 0.85"
"1"," 0.15"
"1"," 0.00"
"1","
crisys_33"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1","
crisys_34"
"1"," 0.88"
"1"," 0.12"
"1"," 0.00"
"1","
crisys_35"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1","
crisys_36"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1","
crisys_37"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1","
crisys_38"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1","
crisys_39"
"1"," 0.97"
"1"," 0.03"
"1"," 0.01"
"1","
crisys_40"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_41"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_42"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1","
crisys_43"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1","
crisys_44"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1","
crisys_45"
"1"," 0.97"
"1"," 0.03"
"1"," 0.01"
"1","
crisys_48"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1","
crisys_49"
"1"," 0.92"
"1"," 0.08"
"1"," 0.01"
"1","
crisys_50"
"1"," 0.89"
"1"," 0.11"
"1"," 0.00"
"1","
crisys_51"
"1"," 0.92"
"1"," 0.08"
"1"," 0.00"
"1","
crisys_52"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_53"
"1"," 0.80"
"1"," 0.20"
"1"," 0.00"
"1","
crisys_54"
"1"," 0.96"
"1"," 0.04"
"1"," 0.01"
"1","
crisys_58"
"1"," 0.83"
"1"," 0.17"
"1"," 0.00"
"1","
crisys_59"
"1"," 0.95"
"1"," 0.05"
"1"," 0.01"
"1","
crisys_60"
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1","
crisys_61"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_62"
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1","
crisys_63"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1","
crisys_64"
"1"," 0.91"
"1"," 0.09"
"1"," 0.00"
"1","
crisys_65"
"1"," 0.96"
"1"," 0.04"
"1"," 0.01"
"1","
crisys_66"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_67"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
"
