"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1"," miss"
"1","
crisys_2 "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_3 "
"1"," 0.87"
"1"," 0.13"
"1"," 0.00"
"1","
crisys_4 "
"1"," 0.81"
"1"," 0.19"
"1"," 0.00"
"1","
crisys_5 "
"1"," 0.94"
"1"," 0.06"
"1"," 0.00"
"1","
crisys_6 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_7 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_8 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.01"
"1","
crisys_9 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_10"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_66"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_70"
"1"," 0.96"
"1"," 0.04"
"1"," 0.27"
"1","
"
"0","crisys %>% "
"0","  filter(timepoint == ""sixmonth"") %>% "
"0","  select("
"0","    crisys_ses_vars"
"0","  ) %>% "
"0","  psych::alpha()"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"2","Matrix was not positive definite, smoothing was done"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = .)
"
"1","
 "
