"0","crisys %>% "
"0","  filter(timepoint == ""pregnancy"") %>% "
"0","  select("
"0","    crisys_ses_vars,"
"0","    #variables too missing to compute"
"0","    -crisys_9,"
"0","    -crisys_66,"
"0","    -crisys_70"
"0","  ) %>% "
"0","  psych::alpha()"
"2","Matrix was not positive definite, smoothing was done"
"2","Some items were negatively correlated with the total scale and probably 
should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"1","Some items ("
"1"," "
"1","crisys_12"
"1"," "
"1",") were negatively correlated with the total scale and 
probably should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = .)
"
"1","
 "
