"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1"," miss"
"1","
crisys_2 "
"1"," 0.93"
"1"," 0.07"
"1"," 0.00"
"1","
crisys_3 "
"1"," 0.82"
"1"," 0.18"
"1"," 0.00"
"1","
crisys_4 "
"1"," 0.80"
"1"," 0.20"
"1"," 0.00"
"1","
crisys_5 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.01"
"1","
crisys_6 "
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1","
crisys_7 "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_8 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.01"
"1","
crisys_10"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1","
crisys_11"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_12"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1","
"
"0","crisys %>% "
"0","  filter(timepoint == ""neonatal"") %>% "
"0","  select("
"0","    crisys_ses_vars"
"0","  ) %>% "
"0","  psych::alpha()"
"2","Item = crisys_11 had no variance and was deleted"
"2","Item = crisys_12 had no variance and was deleted"
"2","Some items were negatively correlated with the total scale and probably 
should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"1","Some items ("
"1"," "
"1","crisys_66"
"1"," "
"1","crisys_70"
"1"," "
"1",") were negatively correlated with the total scale and 
probably should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = .)
"
"1","
 "
