"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1"," miss"
"1","
crisys_2 "
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1","
crisys_3 "
"1"," 0.81"
"1"," 0.19"
"1"," 0.00"
"1","
crisys_4 "
"1"," 0.80"
"1"," 0.20"
"1"," 0.00"
"1","
crisys_5 "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_6 "
"1"," 0.96"
"1"," 0.04"
"1"," 0.00"
"1","
crisys_7 "
"1"," 0.98"
"1"," 0.02"
"1"," 0.01"
"1","
crisys_8 "
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1","
crisys_9 "
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_10"
"1"," 0.98"
"1"," 0.02"
"1"," 0.00"
"1","
crisys_11"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1","
crisys_12"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1","
crisys_66"
"1"," 0.99"
"1"," 0.01"
"1"," 0.00"
"1","
crisys_70"
"1"," 0.99"
"1"," 0.01"
"1"," 0.38"
"1","
"
