"0","library(tidyverse)"
"0","library(corrr)"
"0","library(psych)"
"0","library(ggcorrplot)"
"0","data_home <- ""~/Box/Mooddata_Coordinating/BABIES/Data/final_scored_data/"""
"0","prams_file <- paste0(data_home, ""PRAMS/prams_alldata_cleaned.csv"")"
"0","demographics_file <- paste0(data_home, ""demographics/demo_6mo_cleaned_final.csv"")"
"0","crisys_file <- paste0(data_home, ""CRISYS/crisys_scored_wf_complete.csv"")"
"0","lscr_file <- paste0(data_home, ""LSCR/lscr_all_data_exp_20200219.csv"")"
"0","sep_file <- paste0(data_home, ""SEP/sep_cleaned_wf.csv"")"
"0","home_file <- paste0(data_home, ""HOME/HOME_SES_cleaned_20200225.csv"")"
