"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a7 "
"1"," 0.76"
"1"," 0.21"
"1"," 0.03"
"1"," 0.01"
"1","
itsea_a21"
"1"," 0.62"
"1"," 0.34"
"1"," 0.04"
"1"," 0.01"
"1","
itsea_a23"
"1"," 0.64"
"1"," 0.31"
"1"," 0.05"
"1"," 0.00"
"1","
itsea_b31"
"1"," 0.12"
"1"," 0.74"
"1"," 0.14"
"1"," 0.00"
"1","
itsea_b45"
"1"," 0.76"
"1"," 0.23"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_b50"
"1"," 0.67"
"1"," 0.29"
"1"," 0.04"
"1"," 0.00"
"1","
itsea_b53"
"1"," 0.72"
"1"," 0.27"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_b59"
"1"," 0.38"
"1"," 0.55"
"1"," 0.07"
"1"," 0.01"
"1","
itsea_b65"
"1"," 0.11"
"1"," 0.74"
"1"," 0.15"
"1"," 0.00"
"1","
itsea_b66"
"1"," 0.83"
"1"," 0.14"
"1"," 0.03"
"1"," 0.01"
"1","
itsea_b74"
"1"," 0.75"
"1"," 0.25"
"1"," 0.00"
"1"," 0.01"
"1","
itsea_b80"
"1"," 0.76"
"1"," 0.20"
"1"," 0.04"
"1"," 0.00"
"1","
itsea_b85"
"1"," 0.61"
"1"," 0.38"
"1"," 0.01"
"1"," 0.00"
"1","
"
