"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a22"
"1"," 0.17"
"1"," 0.46"
"1"," 0.37"
"1"," 0.01"
"1","
itsea_b51"
"1"," 0.20"
"1"," 0.50"
"1"," 0.30"
"1"," 0.01"
"1","
itsea_b56"
"1"," 0.25"
"1"," 0.53"
"1"," 0.22"
"1"," 0.01"
"1","
itsea_b57"
"1"," 0.68"
"1"," 0.24"
"1"," 0.08"
"1"," 0.01"
"1","
itsea_b63"
"1"," 0.11"
"1"," 0.52"
"1"," 0.38"
"1"," 0.01"
"1","
itsea_b73"
"1"," 0.11"
"1"," 0.32"
"1"," 0.57"
"1"," 0.01"
"1","
itsea_c4 "
"1"," 0.89"
"1"," 0.06"
"1"," 0.05"
"1"," 0.51"
"1","
"
