"0","# baby chracteristics"
"0","t.test(d$age_scan ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$age_scan by d$included"
"1","
"
"1","t = -0.59446, df = 102.57, p-value = 0.5535"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.2867091  0.1544761"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           6.739304 "
"1","           6.805421 "
"1","
"
"1","
"
"0","t.test(d$age_scan_corr ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$age_scan_corr by d$included"
"1","
"
"1","t = -0.555, df = 102.62, p-value = 0.5801"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.3008706  0.1693029"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           6.656845 "
"1","           6.722628 "
"1","
"
"1","
"
"0","t.test(d$gestational_weeks_birth ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$gestational_weeks_birth by d$included"
"1","
"
"1","t = -0.57282, df = 93.538, p-value = 0.5681"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.5186064  0.2863844"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           39.52535 "
"1","           39.64146 "
"1","
"
"1","
"
"0","t.test(d$NEG ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$NEG by d$included"
"1","
"
"1","t = -0.041533, df = 104.19, p-value = 0.967"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.2694040  0.2583504"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           3.140521 "
"1","           3.146048 "
"1","
"
"1","
"
"0","t.test(d$SUR ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$SUR by d$included"
"1","
"
"1","t = 1.6021, df = 106.88, p-value = 0.1121"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.04629493  0.43630089"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           5.041162 "
"1","           4.846159 "
"1","
"
"1","
"
"0","t.test(d$REG ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$REG by d$included"
"1","
"
"1","t = 0.61257, df = 88.315, p-value = 0.5417"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.1419863  0.2685340"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           5.271964 "
"1","           5.208690 "
"1","
"
"1","
"
"0","t.test(d$birth_weight_total_lbs ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$birth_weight_total_lbs by d$included"
"1","
"
"1","t = -1.7328, df = 102.4, p-value = 0.08613"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.69896900  0.04712729"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           7.400610 "
"1","           7.726531 "
"1","
"
"1","
"
