"0","# mom characteristics"
"0","t.test(d$mom_age ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$mom_age by d$included"
"1","
"
"1","t = 0.34145, df = 100.52, p-value = 0.7335"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.345696  1.905237"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           33.57884 "
"1","           33.29907 "
"1","
"
"1","
"
"0","t.test(d$income_needs ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$income_needs by d$included"
"1","
"
"1","t = -0.43414, df = 118.62, p-value = 0.665"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.2161187  0.1383940"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           1.467918 "
"1","           1.506780 "
"1","
"
"1","
"
"0","t.test(d$education ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$education by d$included"
"1","
"
"1","t = -0.71374, df = 118.33, p-value = 0.4768"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.5276049  0.2480350"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           7.193548 "
"1","           7.333333 "
"1","
"
"1","
"
"0","t.test(d$shipley_6mo_total ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$shipley_6mo_total by d$included"
"1","
"
"1","t = 0.76245, df = 115.63, p-value = 0.4473"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.9098029  2.0486113"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           33.24982 "
"1","           32.68042 "
"1","
"
"1","
"
"0","t.test(d$digitspan_totalscore ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$digitspan_totalscore by d$included"
"1","
"
"1","t = -0.47023, df = 84.954, p-value = 0.6394"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-1.947341  1.202416"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","           16.71264 "
"1","           17.08511 "
"1","
"
"1","
"
"0","t.test(d$prev_preg_total ~ d$included)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","d$prev_preg_total by d$included"
"1","
"
"1","t = -0.15673, df = 93.364, p-value = 0.8758"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.4940752  0.4217860"
"1","
"
"1","sample estimates:
"
"1","mean in group FALSE "
"1"," mean in group TRUE "
"1","
"
"1","          0.9638554 "
