"0","rs <- "
"0","  rs_matrix %>% "
"0","  gather(key, value, `left temporal pole`:`left_front_operc`) %>% "
"0","  arrange(ID) %>% "
"0","  mutate("
"0","    region_name = recode("
"0","      region_name,"
"0","      ""left temporal pole"" = ""TP"","
"0","      ""left STS"" = ""STS"","
"0","      ""right TPJ"" = ""rTPJ"","
"0","      ""left TPJ"" = ""lTPJ"","
"0","      ""left IFG (opercularis)"" = ""IFGop"","
"0","      ""left IFG (triangularis)"" = ""IFGtr"","
"0","      ""left IFG (orbitalis)"" = ""IFGor"","
"0","      ""left_aud_cortex"" = ""aud"","
"0","      ""left_front_operc"" = ""foperc"""
"0","    ),"
"0","    key = recode("
"0","      key,"
"0","      ""left temporal pole"" = ""TP"","
"0","      ""left STS"" = ""STS"","
"0","      ""right TPJ"" = ""rTPJ"","
"0","      ""left TPJ"" = ""lTPJ"","
"0","      ""left IFG (opercularis)"" = ""IFGop"","
"0","      ""left IFG (triangularis)"" = ""IFGtr"","
"0","      ""left IFG (orbitalis)"" = ""IFGor"","
"0","      ""left_aud_cortex"" = ""aud"","
"0","      ""left_front_operc"" = ""foperc"""
"0","    )"
"0","  ) %>% "
"0","  unite(""key"", region_name, key, sep = ""_"") %>% "
"0","  filter(value != 1) %>% "
"0","  spread(key, value) %>% "
"0","  select("
"0","    ID,"
"0","    aud_foperc:aud_TP,"
"0","    foperc_IFGop:foperc_TP,"
"0","    IFGop_IFGor:IFGop_TP,"
"0","    IFGor_IFGtr:IFGor_TP,"
"0","    IFGtr_lTPJ:IFGtr_TP,"
"0","    lTPJ_rTPJ:lTPJ_TP,"
"0","    rTPJ_STS:rTPJ_TP,"
"0","    STS_TP"
"0","  ) %>% "
"0","  # threshold correlations at .1 and .05"
"0","  mutate_at("
"0","    vars(-ID),"
"0","    funs("
"0","      "".1"" ="
"0","      if_else(abs(.) < .1, NA_real_, .)"
"0","    )"
"0","  ) %>% "
"0","  mutate_at("
"0","    vars(aud_foperc:STS_TP),"
"0","    funs("
"0","      "".05"" ="
"0","      if_else(abs(.) < .05, NA_real_, .)"
"0","    )"
"0","  )"
