"1","
Non missing response frequency for each item
"
"1","           "
"1","    0"
"1","    5"
"1","   10"
"1"," miss"
"1","
asq_23e3_25"
"1"," 0.03"
"1"," 0.16"
"1"," 0.81"
"1"," 0.12"
"1","
asq_23e3_26"
"1"," 0.14"
"1"," 0.41"
"1"," 0.45"
"1"," 0.12"
"1","
asq_23e3_27"
"1"," 0.04"
"1"," 0.06"
"1"," 0.90"
"1"," 0.12"
"1","
asq_23e3_28"
"1"," 0.19"
"1"," 0.21"
"1"," 0.60"
"1"," 0.13"
"1","
asq_23e3_29"
"1"," 0.10"
"1"," 0.14"
"1"," 0.76"
"1"," 0.12"
"1","
asq_23e3_30"
"1"," 0.05"
"1"," 0.13"
"1"," 0.82"
"1"," 0.12"
"1","
"
