"0","summary(lm_AR_F)
"
"1","
Call:
"
"1","lm(formula = front_coherence_z ~ awc_rate_1 + male + scale(gestational_weeks_birth, 
    scale = FALSE) + scale(age_scan_corr, scale = FALSE) + income_needs + 
    education + Scanner, data = d)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.140783 "
"1","-0.043904 "
"1","-0.005476 "
"1"," 0.045084 "
"1"," 0.198748 "
"1","
"
"1","
Coefficients:
"
"1","                                             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                                  "
"1","  2.257e-01"
"1","  1.117e-01"
"1","   2.021"
"1","   0.0504"
"1"," ."
"1","
awc_rate_1                                   "
"1"," -1.495e-05"
"1","  1.996e-05"
"1","  -0.749"
"1","   0.4586"
"1","  "
"1","
male                                         "
"1","  3.805e-02"
"1","  2.720e-02"
"1","   1.399"
"1","   0.1700"
"1","  "
"1","
scale(gestational_weeks_birth, scale = FALSE)"
"1","  7.028e-03"
"1","  1.242e-02"
"1","   0.566"
"1","   0.5749"
"1","  "
"1","
scale(age_scan_corr, scale = FALSE)          "
"1"," -3.846e-02"
"1","  2.365e-02"
"1","  -1.626"
"1","   0.1122"
"1","  "
"1","
income_needs                                 "
"1","  2.957e-02"
"1","  2.936e-02"
"1","   1.007"
"1","   0.3203"
"1","  "
"1","
education                                    "
"1"," -1.841e-02"
"1","  1.365e-02"
"1","  -1.348"
"1","   0.1855"
"1","  "
"1","
Scanner3T3                                   "
"1","  3.698e-02"
"1","  5.681e-02"
"1","   0.651"
"1","   0.5190"
"1","  "
"1","
ScannerCNI                                   "
"1","  4.827e-02"
"1","  3.088e-02"
"1","   1.563"
"1","   0.1263"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08346"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","19 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2559"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0993"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.634"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1476"
"1","
"
"1","
"
