"0","anova(scan_diff_front)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: front_coherence_z"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Scanner  "
"1","  2"
"1"," 0.03986"
"1"," 0.0199306"
"1","  2.5627"
"1"," 0.08511"
"1"," ."
"1","
Residuals"
"1"," 63"
"1"," 0.48996"
"1"," 0.0077771"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
